#BOM付きUTF8で保存された場合に一行目が解析不能になるDLPropertiesの不具合に備えてコメントアウト

Num  = 3028
1867 = "DirDamageLargeFrontDown_Add"
1868 = "DirDamageLargeFrontLeft_Add"
1869 = "DirDamageLargeFrontRight_Add"
1870 = "DirDamageLargeFrontUp_Add"
1871 = "DirDamageLargeLeft_Add"
1872 = "DirDamageLargeRight_Add"
1873 = "DirDamageMiddleBack_Add"
1874 = "DirDamageMiddleFront_Add"
1875 = "DirDamageMiddleFrontDown_Add"
1876 = "DirDamageMiddleFrontLeft_Add"
1877 = "DirDamageMiddleFrontRight_Add"
1878 = "DirDamageMiddleFrontUp_Add"
1879 = "DirDamageMiddleLeft_Add"
1880 = "DirDamageMiddleRight_Add"
1881 = "DirDamageMinimumBack_Add"
1882 = "DirDamageMinimumFront_Add"
1883 = "DirDamageMinimumFrontDown_Add"
1884 = "DirDamageMinimumFrontLeft_Add"
1885 = "DirDamageMinimumFrontRight_Add"
1886 = "DirDamageMinimumFrontUp_Add"
1887 = "DirDamageMinimumLeft_Add"
1888 = "DirDamageMinimumRight_Add"
1889 = "DirDamageSmallBack_Add"
1890 = "DirDamageSmallFront_Add"
1891 = "DirDamageSmallFrontDown_Add"
1892 = "DirDamageSmallFrontLeft_Add"
1893 = "DirDamageSmallFrontRight_Add"
1894 = "DirDamageSmallFrontUp_Add"
1895 = "DirDamageSmallLeft_Add"
1896 = "DirDamageSmallRight_Add"
1897 = "ThrowBackStab"
1898 = "Movenew"
1899 = "FireDamageBlend_NoAdd"
1900 = "FireMiddleDamageBlend_Add"
1901 = "FireSmallDamageBlend_Add"
1902 = "GuardDamageSmallLowStamina"
1903 = "GuardAttack3100"
1904 = "GuardAttack3101"
1905 = "GuardAttack3102"
1906 = "GuardAttack3103"
1907 = "GuardAttack3104"
1908 = "GuardDamageLargeLowStamina"
1909 = "TurnBattle_Left180"
1910 = "TurnBattle_Left45"
1911 = "TurnBattle_Left90"
1912 = "TurnBattle_Right180"
1913 = "TurnBattle_Right45"
1914 = "TurnBattle_Right90"
1915 = "TurnDefault_Left180"
1916 = "TurnDefault_Left45"
1917 = "TurnDefault_Left90"
1918 = "TurnDefault_Right180"
1919 = "TurnDefault_Right45"
1920 = "TurnDefault_Right90"
1921 = "TurnGuard_Left180"
1922 = "TurnGuard_Left45"
1923 = "TurnGuard_Left90"
1924 = "TurnGuard_Right180"
1925 = "TurnGuard_Right45"
1926 = "TurnGuard_Right90"
1927 = "Move_Upper"
1928 = "Moveold_Upper_NoSync"
1929 = "DeathIdleLadder"
1930 = "DeathStartLadder"
1931 = "LadderEquipWeapon"
1932 = "LadderRemoveWeaponBottom"
1933 = "LadderRemoveWeaponTop"
1934 = "TempDeathIdleLadder"
1935 = "TempDeathStartLadder"
1936 = "TempRealDeathIdleLadder"
1937 = "TempRealDeathStartLadder"
1938 = "AttackArrowLeft_Upper"
1939 = "AttackArrowLeftFire_Upper"
1940 = "AttackArrowLeftLoop_Upper"
1941 = "AttackArrowLeftStart_Upper"
1942 = "AttackArrowRight_Upper"
1943 = "AttackArrowRightFire_Upper"
1944 = "AttackArrowRightLoop_Upper"
1945 = "AttackArrowRightStart_Upper"
1946 = "MoveArrow"
1947 = "TurnParry_Left180"
1948 = "TurnParry_Left45"
1949 = "TurnParry_Left90"
1950 = "TurnParry_Right180"
1951 = "TurnParry_Right45"
1952 = "TurnParry_Right90"
1953 = "IdleOff"
1954 = "IdleOn"
1955 = "Move_Left"
1956 = "Move_Right"
1957 = "MoveLeft_Blend"
1958 = "MoveLeftEnd"
1959 = "MoveLeftEndOff"
1960 = "MoveLeftStart"
1961 = "MoveRight_Blend"
1962 = "MoveRightEnd"
1963 = "MoveRightEndOff"
1964 = "MoveRightStart"
1965 = "RunStopBack"
1966 = "RunStopFront"
1967 = "RunStopLeft"
1968 = "RunStopRight"
1969 = "TransOff"
1970 = "TransOn"
1971 = "WalkStopBack"
1972 = "WalkStopFront"
1973 = "WalkStopLeft"
1974 = "WalkStopRight"
1975 = "MoveLeft"
1976 = "MoveRight"
1977 = "AttackBothLeft1"
1978 = "AttackBothLeft2"
1979 = "AttackBothLeft3"
1980 = "DrawStanceRightAttackHeavy_Upper"
1981 = "DrawStanceRightAttackLight_Upper"
1982 = "DrawStanceRightEnd"
1983 = "DrawStanceRightEnd_Upper"
1984 = "DrawStanceRightLoop"
1985 = "DrawStanceRightLoop_Upper"
1986 = "AttackArrowLeft_Lower"
1987 = "AttackArrowRight_Lower"
1988 = "DrawStanceRight_Lower"
1989 = "QuickTurn_Lower"
1990 = "QuickTurnLeft180_Lower"
1991 = "QuickTurnLeft90_Lower"
1992 = "QuickTurnRight180_Lower"
1993 = "QuickTurnRight90_Lower"
1994 = "DamageBlend"
1995 = "MoveLeftEndAttack3000"
1996 = "MoveRightEndAttack3000"
1997 = "ChainShotLeft"
1998 = "ChainShotLeft_Lower"
1999 = "ChainShotLeft_Upper"
2000 = "ChainShotLeftFire"
2001 = "ChainShotLeftLoop"
2002 = "ChainShotLeftLoop_Upper"
2003 = "ChainShotLeftReload"
2004 = "ChainShotLeftReload_Upper"
2005 = "ChainShotLeftStart"
2006 = "ChainShotLeftStart_Upper"
2007 = "ChainShotRight"
2008 = "ChainShotRight_Lower"
2009 = "ChainShotRight_Upper"
2010 = "ChainShotRightFire"
2011 = "ChainShotRightLoop"
2012 = "ChainShotRightLoop_Upper"
2013 = "ChainShotRightReload"
2014 = "ChainShotRightReload_Upper"
2015 = "ChainShotRightStart"
2016 = "ChainShotRightStart_Upper"
2017 = "AttackArrowLeftFireDash"
2018 = "AttackArrowLeftFireStep"
2019 = "AttackArrowRightFireDash"
2020 = "AttackArrowRightFireStep"
2021 = "QuickTurn_Upper"
2022 = "QuickTurnLeft180_Upper"
2023 = "QuickTurnLeft90_Upper"
2024 = "QuickTurnRight180_Upper"
2025 = "QuickTurnRight90_Upper"
2026 = "LadderAttach"
2027 = "Event60800"
2028 = "LadderAttachBottom"
2029 = "LadderAttachTop"
2030 = "QuickItemThrowKnifeAttackLeft"
2031 = "QuickItemThrowKnifeAttackRight"
2032 = "QuickItemThrowKnifeDash"
2033 = "QuickItemThrowKnifeNormal"
2034 = "QuickItemThrowKnifeStep"
2035 = "ThrowKnife"
2036 = "ChainShotLeftEnd"
2037 = "ChainShotLeftEnd_Upper"
2038 = "ChainShotRightEnd"
2039 = "ChainShotRightEnd_Upper"
2040 = "NoArrow"
2041 = "AttackBothHeavy1SubStart"
2042 = "AttackRightHeavy1SubStart"
2043 = "IdleToMoveQuickTurnLeft180"
2044 = "IdleToMoveQuickTurnLeft180_Upper"
2045 = "DeathIdleLandDefault"
2046 = "DeathIdleLandDownward"
2047 = "DeathIdleLandUpward"
2048 = "DeathStartLandDefault"
2049 = "DeathStartLandDownward"
2050 = "DeathStartLandUpward"
2051 = "FallingDefault"
2052 = "FallingDownward"
2053 = "FallingUpward"
2054 = "FallStartDefault"
2055 = "FallStartDownward"
2056 = "FallStartUpward"
2057 = "LandDefault"
2058 = "LandDownward"
2059 = "LandUpward"
2060 = "TempDeathIdleLandUpward"
2061 = "TempDeathStartLandUpward"
2062 = "MoveBattle"
2063 = "RunBattle"
2064 = "RunDefault"
2065 = "WalkBackBattle"
2066 = "WalkBackDefault"
2067 = "WalkFrontBattle"
2068 = "WalkFrontDefault"
2069 = "WalkLeftBattle"
2070 = "WalkLeftDefault"
2071 = "WalkRightBattle"
2072 = "WalkRightDefault"
2073 = "Magic_Lower"
2074 = "MagicDoubleFireLeft"
2075 = "MagicDoubleFireRight"
2076 = "MagicDoubleLeft"
2077 = "MagicDoubleLeft_Upper"
2078 = "MagicDoubleRight"
2079 = "MagicDoubleRight_Upper"
2080 = "MagicFireLeft"
2081 = "MagicFireRight"
2082 = "MagicLaunchLeft"
2083 = "MagicLaunchLeft_Upper"
2084 = "MagicLaunchRight"
2085 = "MagicLaunchRight_Upper"
2086 = "Attack3001_Add"
2087 = "Attack3001_NoAdd"
2088 = "Attack3002_Add"
2089 = "Attack3002_NoAdd"
2090 = "Attack3003_Add"
2091 = "Attack3003_NoAdd"
2092 = "Attack01_NoAdd"
2093 = "Attack02_NoAdd"
2094 = "Attack03_NoAdd"
2095 = "Item_Upper"
2096 = "ItemDrinkEnd_Upper"
2097 = "ItemDrinking_Upper"
2098 = "ItemDrinkNothing_Upper"
2099 = "ItemDrinkStart_Upper"
2100 = "ItemInvalid_Upper"
2101 = "ItemMeganeEnd_Upper"
2102 = "ItemMeganeLoop_Upper"
2103 = "ItemMeganeStart_Upper"
2104 = "ItemMessage_Upper"
2105 = "ItemPray_Upper"
2106 = "ItemRecover_Upper"
2107 = "ItemShockWeaveEnd_Upper"
2108 = "ItemShockWeaveStart_Upper"
2109 = "ItemSoul_Upper"
2110 = "ItemThrowBottle_Upper"
2111 = "ItemThrowKnife_Upper"
2112 = "ItemTrap_Upper"
2113 = "ItemWeaponEnchant_Upper"
2114 = "ItemWeaponRepair_Upper"
2115 = "NormalItem_Upper"
2116 = "QuickItem_Upper"
2117 = "QuickItemThrowBottle_Upper"
2118 = "QuickItemThrowKnifeAttackLeft_Upper"
2119 = "QuickItemThrowKnifeAttackRight_Upper"
2120 = "QuickItemThrowKnifeDash_Upper"
2121 = "QuickItemThrowKnifeNormal_Upper"
2122 = "QuickItemThrowKnifeStep_Upper"
2123 = "QuickItemWeaponEnchant_Upper"
2124 = "ThrowKnife_Upper"
2125 = "AttackCrossbowBothLeft_Lower"
2126 = "AttackCrossbowBothLeft_Upper"
2127 = "AttackCrossbowBothLeftEmpty"
2128 = "AttackCrossbowBothLeftEmpty_Upper"
2129 = "AttackCrossbowBothLeftFire"
2130 = "AttackCrossbowBothLeftFire_Upper"
2131 = "AttackCrossbowBothLeftReload"
2132 = "AttackCrossbowBothLeftReload_Upper"
2133 = "AttackCrossbowBothLeftStart"
2134 = "AttackCrossbowBothLeftStart_Upper"
2135 = "AttackCrossbowBothRight_Lower"
2136 = "AttackCrossbowBothRight_Upper"
2137 = "AttackCrossbowBothRightEmpty"
2138 = "AttackCrossbowBothRightEmpty_Upper"
2139 = "AttackCrossbowBothRightFire"
2140 = "AttackCrossbowBothRightFire_Upper"
2141 = "AttackCrossbowBothRightReload"
2142 = "AttackCrossbowBothRightReload_Upper"
2143 = "AttackCrossbowBothRightStart"
2144 = "AttackCrossbowBothRightStart_Upper"
2145 = "AttackCrossbowLeft_Lower"
2146 = "AttackCrossbowLeft_Upper"
2147 = "AttackCrossbowLeftEmpty"
2148 = "AttackCrossbowLeftEmpty_Upper"
2149 = "AttackCrossbowLeftFire_Upper"
2150 = "AttackCrossbowLeftReload_Upper"
2151 = "AttackCrossbowLeftStart_Upper"
2152 = "AttackCrossbowRight_Lower"
2153 = "AttackCrossbowRight_Upper"
2154 = "AttackCrossbowRightEmpty"
2155 = "AttackCrossbowRightEmpty_Upper"
2156 = "AttackCrossbowRightFire_Upper"
2157 = "AttackCrossbowRightReload_Upper"
2158 = "AttackCrossbowRightStart_Upper"
2159 = "IdleUnique700"
2160 = "IdleUnique701"
2161 = "IdleUnique702"
2162 = "IdleUnique703"
2163 = "IdleUnique704"
2164 = "IdleUnique705"
2165 = "IdleUnique706"
2166 = "IdleUnique707"
2167 = "IdleUnique708"
2168 = "IdleUnique709"
2169 = "IdleUnique710"
2170 = "IdleUniqueDamage8800"
2171 = "IdleUniqueDamage8801"
2172 = "IdleUniqueDamage8802"
2173 = "IdleUniqueDamage8803"
2174 = "IdleUniqueDamage8804"
2175 = "IdleUniqueDamage8805"
2176 = "IdleUniqueDamage8806"
2177 = "IdleUniqueDamage8807"
2178 = "IdleUniqueDamage8808"
2179 = "IdleUniqueDamage8809"
2180 = "IdleUniqueDamage8810"
2181 = "IdleUniqueToIdle"
2182 = "IdleUniqueToIdle1700"
2183 = "IdleUniqueToIdle1701"
2184 = "IdleUniqueToIdle1702"
2185 = "IdleUniqueToIdle1703"
2186 = "IdleUniqueToIdle1704"
2187 = "IdleUniqueToIdle1705"
2188 = "IdleUniqueToIdle1706"
2189 = "IdleUniqueToIdle1707"
2190 = "IdleUniqueToIdle1708"
2191 = "IdleUniqueToIdle1709"
2192 = "IdleUniqueToIdle1710"
2193 = "Event60230"
2194 = "Event60231"
2195 = "AttackBothLeftDash"
2196 = "AttackBothLeftStep"
2197 = "CeremonyCatch"
2198 = "Event60210"
2199 = "Event60220"
2200 = "Event60240"
2201 = "Event60241"
2202 = "Event60250"
2203 = "Event60260"
2204 = "Event60270"
2205 = "MoveCeremony"
2206 = "MoveCeremony_Upper"
2207 = "LandLow"
2208 = "Event63020"
2209 = "WideshotLeft_Lower"
2210 = "WideshotLeft_Upper"
2211 = "WideshotLeftLoop_Upper"
2212 = "WideshotLeftRelease_Upper"
2213 = "WideshotLeftStart_Upper"
2214 = "WideshotRight_Lower"
2215 = "WideshotRight_Upper"
2216 = "WideshotRightLoop_Upper"
2217 = "WideshotRightRelease_Upper"
2218 = "WideshotRightStart_Upper"
2219 = "AttackArrowLeftStart_mirror"
2220 = "AttackArrowRightStart_mirror"
2221 = "ChainShotLeftStart_mirror"
2222 = "ChainShotRightStart_mirror"
2223 = "HandChangeEnd_mirror"
2224 = "HandChangeStart_mirror"
2225 = "WeaponChangeEnd_mirror"
2226 = "WeaponChangeStart_mirror"
2227 = "WideshotLeftStart_mirror"
2228 = "WideshotRightStart_mirror"
2229 = "QuickTurnLeft"
2230 = "QuickTurnLeft_Upper"
2231 = "QuickTurnRight"
2232 = "QuickTurnRight_Upper"
2233 = "AttackLeftReversal"
2234 = "Charge"
2235 = "EStepDown"
2236 = "Warcry"
2237 = "DamageDirNoAdd"
2238 = "DirDamageMediumBack_Add"
2239 = "DirDamageMediumDown_Add"
2240 = "DirDamageMediumFront_Add"
2241 = "DirDamageMediumLeft_Add"
2242 = "DirDamageMediumRight_Add"
2243 = "DirDamageMediumUp_Add"
2244 = "DirDamageSmallDown_Add"
2245 = "DirDamageSmallUp_Add"
2246 = "ItemLadderDrinkEmptyLeft"
2247 = "ItemLadderDrinkEmptyRight"
2248 = "ItemLadderDrinkEndLeft"
2249 = "ItemLadderDrinkEndRight"
2250 = "ItemLadderDrinkingLeft"
2251 = "ItemLadderDrinkingRight"
2252 = "ItemLadderDrinkNothingLeft"
2253 = "ItemLadderDrinkNothingRight"
2254 = "ItemLadderDrinkStartLeft"
2255 = "ItemLadderDrinkStartRight"
2256 = "ItemLadderInvalidLeft"
2257 = "ItemLadderInvalidRight"
2258 = "ItemLadderRecoverLeft"
2259 = "ItemLadderRecoverRight"
2260 = "ItemLadderSoulLeft"
2261 = "ItemLadderSoulRight"
2262 = "LadderItem"
2263 = "LadderItemLeft"
2264 = "LadderItemRight"
2265 = "SwordArtsFromBack"
2266 = "SwordArtsFromShoulder"
2267 = "SwordArtsFromSpear"
2268 = "SwordArtsFromWaist"
2269 = "SwordArtsToBack"
2270 = "SwordArtsToShoulder"
2271 = "SwordArtsToSpear"
2272 = "SwordArtsToWaist"
2273 = "SwordArtsTransition"
2274 = "LeftStanceMove"
2275 = "RightStanceMove"
2276 = "Dash180"
2277 = "ChainRecover"
2278 = "ChainRecover_mirror"
2279 = "ChainRecover_Upper"
2280 = "ChainRecoverState"
2281 = "Endure"
2282 = "ChargeShotLeft"
2283 = "ChargeShotLeftEnd"
2284 = "ChargeShotLeftFire"
2285 = "ChargeShotLeftLoop"
2286 = "ChargeShotLeftStart"
2287 = "ChargeShotRight"
2288 = "ChargeShotRightEnd"
2289 = "ChargeShotRightFire"
2290 = "ChargeShotRightLoop"
2291 = "ChargeShotRightStart"
2292 = "CrossbowStepIn"
2293 = "CrossbowStepInFire"
2294 = "CrossbowStepInReload"
2295 = "CrossbowStepInStart"
2296 = "EventDummy"
2297 = "IdleToMoveQuickTurnLeft180_Upper_mirror"
2298 = "QuickTurnLeft_Upper_mirror"
2299 = "QuickTurnLeft180_Upper_mirror"
2300 = "QuickTurnRight_Upper_mirror"
2301 = "QuickTurnRight180_Upper_mirror"
2302 = "CultStart1"
2303 = "CultStart2"
2304 = "CultStart3"
2305 = "CultStart4"
2306 = "CultStart5"
2307 = "CultStart6"
2308 = "CultStart7"
2309 = "CircleStepRight"
2310 = "CircleStepRightBack"
2311 = "CircleStepRightFront"
2312 = "CircleStepRightLeft"
2313 = "CircleStepRightRight"
2314 = "MagicBuffLeft"
2315 = "MagicBuffRight"
2316 = "ChainShotLeftFireCont"
2317 = "ChainShotRighttFireCont"
2318 = "AttackSpinStart_Upper"
2319 = "Charge_Upper"
2320 = "StepInRightStart_Upper"
2321 = "UseGenTransition"
2322 = "UseGenTransition_Upper"
2323 = "PartBlend_Add10"
2324 = "PartBlend_Add11"
2325 = "PartBlend_Add12"
2326 = "PartBlend_Add13"
2327 = "PartBlend_Add14"
2328 = "PartBlend_Add15"
2329 = "PartBlend_Add16"
2330 = "PartBlend_Add9"
2331 = "PartBlend_NoAdd10"
2332 = "PartBlend_NoAdd11"
2333 = "PartBlend_NoAdd12"
2334 = "PartBlend_NoAdd13"
2335 = "PartBlend_NoAdd14"
2336 = "PartBlend_NoAdd15"
2337 = "PartBlend_NoAdd16"
2338 = "PartBlend_NoAdd9"
2339 = "Attack1300"
2340 = "Attack1310"
2341 = "Attack1320"
2342 = "Attack1330"
2343 = "Attack1500"
2344 = "Attack1600"
2345 = "SABlend_Add_Back"
2346 = "SABlend_Add_Front"
2347 = "SABlend_Add_Left"
2348 = "SABlend_Add_Right"
2349 = "SABlend_NoAdd"
2350 = "TransAiStyle"
2351 = "ChainShotRightFireCont"
2352 = "CrossbowStepInRightStart_Upper"
2353 = "CrossbowStepInRightStart"
2354 = "OriginalityAddBlend00"
2355 = "OriginalityAddBlend01"
2356 = "CircleStepStart"
2357 = "CircleStepStartSelftrans"
2358 = "QuickItemEnchantAttackLeft"
2359 = "QuickItemEnchantAttackLeft_Upper"
2360 = "QuickItemEnchantAttackRight"
2361 = "QuickItemEnchantAttackRight_Upper"
2362 = "QuickItemEnchantDash"
2363 = "QuickItemEnchantDash_Upper"
2364 = "QuickItemEnchantNormal"
2365 = "QuickItemEnchantNormal_Upper"
2366 = "QuickItemEnchantStep"
2367 = "QuickItemEnchantStep_Upper"
2368 = "QuickItemThrowKnife_Upper_SM"
2369 = "Attack3200"
2370 = "Attack3201"
2371 = "Attack3202"
2372 = "Attack3203"
2373 = "Attack3204"
2374 = "AddDamageDefault"
2375 = "AddDamageDefaultGuard"
2376 = "AddDamageGuardStartBack"
2377 = "AddDamageGuardStartFront"
2378 = "AddDamageGuardStartLeft"
2379 = "AddDamageGuardStartRight"
2380 = "AddDamageStartBack"
2381 = "AddDamageStartFront"
2382 = "AddDamageStartLeft"
2383 = "AddDamageStartRight"
2384 = "DamageLarge2"
2385 = "ChargeContinue"
2386 = "Gesture_Upper"
2387 = "GestureEnd"
2388 = "GestureEnd_Upper"
2389 = "GestureLoop"
2390 = "GestureLoop_Upper"
2391 = "GestureLoopStart"
2392 = "GestureLoopStart_Upper"
2393 = "GestureStart"
2394 = "GestureStart_Upper"
2395 = "QuickItemThrowKnifeAttackLeft2"
2396 = "QuickItemThrowKnifeAttackLeft2_Upper"
2397 = "QuickItemThrowKnifeAttackRight2"
2398 = "QuickItemThrowKnifeAttackRight2_Upper"
2399 = "Event80000"
2400 = "Event80100"
2401 = "Event80200"
2402 = "Event80300"
2403 = "Event80400"
2404 = "Event80500"
2405 = "Event80600"
2406 = "Event80700"
2407 = "Event80800"
2408 = "Event80900"
2409 = "Event80901"
2410 = "Event80902"
2411 = "Event81000"
2412 = "Event81100"
2413 = "Event81200"
2414 = "Event81300"
2415 = "EventGesture"
2416 = "EventTurn"
2417 = "Attack1810"
2418 = "MagicBuffLeft_Lower"
2419 = "MagicBuffLeft_mirror"
2420 = "MagicBuffLeft_Upper"
2421 = "MagicBuffRight_Lower"
2422 = "MagicBuffRight_mirror"
2423 = "MagicBuffRight_Upper"
2424 = "ItemDrinkingMP"
2425 = "ItemDrinkingMP_Upper"
2426 = "ItemDrinkStartMP"
2427 = "ItemDrinkStartMP_Upper"
2428 = "MagicInvalid_mirror"
2429 = "Dash180HalfBlend"
2430 = "DashStopHalfBlend"
2431 = "MagicLaunchLeftSA"
2432 = "MagicLaunchLeftSA_Upper"
2433 = "MagicLaunchRightSA"
2434 = "MagicLaunchRightSA_Upper"
2435 = "MagicLoopLeft"
2436 = "MagicLoopLeft_Upper"
2437 = "MagicLoopLeftSA"
2438 = "MagicLoopLeftSA_Upper"
2439 = "MagicLoopRight"
2440 = "MagicLoopRight_Upper"
2441 = "MagicLoopRightSA"
2442 = "MagicLoopRightSA_Upper"
2443 = "RunStopBackHalfBlend"
2444 = "RunStopFrontHalfBlend"
2445 = "RunStopLeftHalfBlend"
2446 = "RunStopRightHalfBlend"
2447 = "StopHalfBlend"
2448 = "WalkStopBackHalfBlend"
2449 = "WalkStopFrontHalfBlend"
2450 = "WalkStopLeftHalfBlend"
2451 = "WalkStopRighHalfBlend"
2452 = "ItemLadderDrinkingMPLeft"
2453 = "ItemLadderDrinkingMPRight"
2454 = "ItemLadderDrinkMPStartLeft"
2455 = "ItemLadderDrinkMPStartRight"
2456 = "SAMagic_Default"
2457 = "SAMagicStart"
2458 = "MoveCult"
2459 = "CultCont1"
2460 = "CultCont2"
2461 = "CultCont3"
2462 = "CultCont4"
2463 = "CultCont5"
2464 = "CultCont6"
2465 = "CultCont7"
2466 = "CultEnd1"
2467 = "CultEnd2"
2468 = "CultEnd3"
2469 = "CultEnd4"
2470 = "CultEnd5"
2471 = "CultEnd6"
2472 = "CultEnd7"
2473 = "CultInterrupt1"
2474 = "CultInterrupt2"
2475 = "CultInterrupt3"
2476 = "CultInterrupt4"
2477 = "CultInterrupt5"
2478 = "CultInterrupt6"
2479 = "CultInterrupt7"
2480 = "Event60350"
2481 = "Event60360"
2482 = "Event60370"
2483 = "MagicFireLeftMove"
2484 = "MagicFireLeftMove_Upper"
2485 = "MagicFireRightMove"
2486 = "MagicFireRightMove_Upper"
2487 = "QuickMagicFireLeftAttackLeft"
2488 = "QuickMagicFireLeftAttackLeft_Upper"
2489 = "QuickMagicFireLeftAttackLeft2"
2490 = "QuickMagicFireLeftAttackLeft2_Upper"
2491 = "QuickMagicFireLeftAttackRight"
2492 = "QuickMagicFireLeftAttackRight_Upper"
2493 = "QuickMagicFireLeftAttackRight2"
2494 = "QuickMagicFireLeftAttackRight2_Upper"
2495 = "QuickMagicFireLeftDash"
2496 = "QuickMagicFireLeftDash_Upper"
2497 = "QuickMagicFireLeftNormal"
2498 = "QuickMagicFireLeftNormal_Upper"
2499 = "QuickMagicFireLeftStep"
2500 = "QuickMagicFireLeftStep_Upper"
2501 = "QuickMagicFireRightAttackLeft"
2502 = "QuickMagicFireRightAttackLeft_Upper"
2503 = "QuickMagicFireRightAttackLeft2"
2504 = "QuickMagicFireRightAttackLeft2_Upper"
2505 = "QuickMagicFireRightAttackRight"
2506 = "QuickMagicFireRightAttackRight_Upper"
2507 = "QuickMagicFireRightAttackRight2"
2508 = "QuickMagicFireRightAttackRight2_Upper"
2509 = "QuickMagicFireRightDash"
2510 = "QuickMagicFireRightDash_Upper"
2511 = "QuickMagicFireRightNormal"
2512 = "QuickMagicFireRightNormal_Upper"
2513 = "QuickMagicFireRightStep"
2514 = "QuickMagicFireRightStep_Upper"
2515 = "AttackBothHeavySpecial1End"
2516 = "AttackBothHeavySpecial1Start"
2517 = "AttackBothHeavySpecial1SubStart"
2518 = "AttackBothHeavySpecial2End"
2519 = "AttackBothHeavySpecial2Start"
2520 = "AttackRightHeavySpecial1End"
2521 = "AttackRightHeavySpecial1Start"
2522 = "AttackRightHeavySpecial1SubStart"
2523 = "AttackRightHeavySpecial2End"
2524 = "AttackRightHeavySpecial2Start"
2525 = "HeadHunt"
2526 = "HeadHunt_Upper"
2527 = "LadderDrop"
2528 = "DrawStanceRightAttackHeavy2"
2529 = "OneShot"
2530 = "OneShot_Upper"
2531 = "AttackCrossbowBothLeftLoop"
2532 = "AttackCrossbowBothLeftLoop_Upper"
2533 = "AttackCrossbowBothRightLoop"
2534 = "AttackCrossbowBothRightLoop_Upper"
2535 = "AttackCrossbowLeftLoop"
2536 = "AttackCrossbowLeftLoop_Upper"
2537 = "AttackCrossbowRightLoop"
2538 = "AttackCrossbowRightLoop_Upper"
2539 = "ChargeShotLeftHoldLoop"
2540 = "ChargeShotLeftHoldStart"
2541 = "ChargeShotRightHoldLoop"
2542 = "ChargeShotRightHoldStart"
2543 = "Damage_NoThrowDef"
2544 = "AttackLeftHeavy3"
2545 = "Event60380"
2546 = "OneShotFull"
2547 = "OneShotFullBothStart"
2548 = "OneShotFullLeft"
2549 = "OneShotFullLeftStart"
2550 = "OneShotFullRightStart"
2551 = "MagicFireLeft_Upper"
2552 = "MagicFireRight_Upper"
2553 = "Event60390"
2554 = "Attack4601"
2555 = "Attack4602"
2556 = "DragonFullEndBefore"
2557 = "DragonFullEndBefore_Upper"
2558 = "DragonFullStartAfter"
2559 = "DragonFullStartAfter_Upper"
2560 = "DragonFullStartBefore"
2561 = "DragonFullStartBefore_Upper"
2562 = "DragonHeadEndAfter"
2563 = "DragonHeadEndAfter_Upper"
2564 = "DragonHeadEndBefore"
2565 = "DragonHeadEndBefore_Upper"
2566 = "DragonHeadLoopAfter"
2567 = "DragonHeadLoopAfter_Upper"
2568 = "DragonHeadStartAfter"
2569 = "DragonHeadStartAfter_Upper"
2570 = "DragonHeadStartBefore"
2571 = "DragonHeadStartBefore_Upper"
2572 = "ChainRecoverState_Lower"
2573 = "Gesture_Lower"
2574 = "Guard_Lower"
2575 = "HandChange_Lower"
2576 = "Item_Lower"
2577 = "StopHalfBlend_Lower"
2578 = "UseGenTransition_Lower"
2579 = "WeaponChange_Lower"
2580 = "Dash180_Upper"
2581 = "DashStop_Upper"
2582 = "RunStopBack_Upper"
2583 = "RunStopFront_Upper"
2584 = "RunStopLeft_Upper"
2585 = "RunStopRight_Upper"
2586 = "Stop_Lower"
2587 = "Stop_Upper"
2588 = "WalkStopBack_Upper"
2589 = "WalkStopFront_Upper"
2590 = "WalkStopLeft_Upper"
2591 = "WalkStopRight_Upper"
2592 = "OneShotFullRight"
2593 = "Event60400"
2594 = "Endure_Upper"
2595 = "EndureRight"
2596 = "EndureRightHeavy"
2597 = "Event60410"
2598 = "MagicInvalidLeft"
2599 = "MagicInvalidLeft_mirror"
2600 = "MagicInvalidLeft_Upper"
2601 = "MagicInvalidRight"
2602 = "MagicInvalidRight_mirror"
2603 = "MagicInvalidRight_Upper"
2604 = "MagicLeft"
2605 = "MagicLeft_Upper"
2606 = "MagicRight"
2607 = "MagicRight_Upper"
2608 = "DamageDefault"
2609 = "DamageThrow"
2610 = "OneShotNoGenTrans"
2611 = "OneShotNoGenTransContinue"
2612 = "OneShotNoGenTransStart"
2613 = "DamageEnableThrow"
2614 = "Event60420"
2615 = "Event60430"
2616 = "ItemBackBottle"
2617 = "ItemBackBottle_Upper"
2618 = "WideshotRightEnd"
2619 = "WideshotRightEnd_Upper"
2620 = "Attack3004_Add"
2621 = "Attack3005_Add"
2622 = "Attack3006_Add"
2623 = "BackStepHeavy"
2624 = "BackStepLight"
2625 = "BackStepNomal"
2626 = "BackStepOverweight"
2627 = "BackStepSuperlight"
2628 = "Evasion"
2629 = "RollingHeavySelftrans"
2630 = "RollingLight"
2631 = "RollingLightSelftrans"
2632 = "RollingMidium"
2633 = "RollingMidiumSelftrans"
2634 = "RollingOverweightBack"
2635 = "RollingOverweightFront"
2636 = "RollingOverweightLeft"
2637 = "RollingOverweightRight"
2638 = "RollingSelftrans"
2639 = "Event80701"
2640 = "Event81400"
2641 = "Event81500"
2642 = "Event81600"
2643 = "Event81800"
2644 = "Event81801"
